Event	ID	Name			Wwise Object Path	Notes
	98870701	Coin_Pickup			\Default Work Unit\Character-World\Coin\Coin_Pickup	
	281929850	Cave_Track			\Default Work Unit\Music\Main_Music\Cave_Track	
	302126430	Mage_Footsteps_Start			\Default Work Unit\Classes\Mage\Mage_Footsteps_Start	
	309985790	Mage_Footsteps_Stop			\Default Work Unit\Classes\Mage\Mage_Footsteps_Stop	
	493036092	Enemy_Alert			\Default Work Unit\Enemies\Alert\Enemy_Alert	
	588867630	Druid_Footsteps_Start			\Default Work Unit\Classes\Druid\Druid_Footsteps_Start	
	893890045	Ranger_Footsteps_Stop			\Default Work Unit\Classes\Ranger\Ranger_Footsteps_Stop	
	1045264174	Druid_Jump			\Default Work Unit\Classes\Druid\Druid_Jump	
	1056055054	Druid_Footsteps_Stop			\Default Work Unit\Classes\Druid\Druid_Footsteps_Stop	
	1341943729	Ranger_Jump			\Default Work Unit\Classes\Ranger\Ranger_Jump	
	1717704501	Dialogue_Continue			\Default Work Unit\Dialogue\Dialogue_Continue	
	1798683420	Minotaur_Emit			\Default Work Unit\Enemies\Minotaur\Minotaur_Emit	
	1841594088	Player_HitEnemy			\Default Work Unit\Character-World\Actions\Player_HitEnemy	
	2072673020	Menu_Scroll			\Default Work Unit\Ui\Menu\Menu_Scroll	
	2152959665	Town_Track			\Default Work Unit\Music\Main_Music\Town_Track	
	2344392194	Dialogue_Quips			\Default Work Unit\Dialogue\Dialogue_Quips	
	2446639207	Knight_Footsteps_Start			\Default Work Unit\Classes\Knight\Knight_Footsteps_Start	
	2530935754	FG_Emit			\Default Work Unit\Enemies\FG\FG_Emit	
	2560653066	Druid_Attack			\Default Work Unit\Classes\Druid\Druid_Attack	
	2965945301	Knight_Attack			\Default Work Unit\Classes\Knight\Knight_Attack	
	3015998970	Break_Crate			\Default Work Unit\Character-World\Actions\Break_Crate	
	3022924773	Ranger_Attack			\Default Work Unit\Classes\Ranger\Ranger_Attack	
	3083087645	Player_Death			\Default Work Unit\Character-World\Actions\Player_Death	
	3333697559	Ranger_Footsteps_Start			\Default Work Unit\Classes\Ranger\Ranger_Footsteps_Start	
	3614010765	Knight_Footsteps_Stop			\Default Work Unit\Classes\Knight\Knight_Footsteps_Stop	
	3668249301	Minotaur_Attack			\Default Work Unit\Enemies\Minotaur\Minotaur_Attack	
	3864212094	Mage_Jump			\Default Work Unit\Classes\Mage\Mage_Jump	
	3926355425	Knight_Jump			\Default Work Unit\Classes\Knight\Knight_Jump	
	3959127699	FG_Attack			\Default Work Unit\Enemies\FG\FG_Attack	
	4114500570	Mage_Attack			\Default Work Unit\Classes\Mage\Mage_Attack	
	4203375351	Menu_Select			\Default Work Unit\Ui\Menu\Menu_Select	

Audio Bus	ID	Name			Wwise Object Path	Notes
	1551306157	us			\Default Work Unit\us	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	160077224	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Knight_Vocalizations\Silence\Wwise Silence	
	193928861	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Druid_Vocalizations\Silence\Wwise Silence	
	619170512	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Mage_Vocalizations\Silence\Wwise Silence	
	1036300457	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Ranger_Vocalizations\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	902905373	Jump_Effort_10	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Druid_Vocalizations\Jump_Effort_10		22336
	933448769	Druid_Jump_V1_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Druid_Jump_V1_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Druid\Druid_Jump\Druid_Jump_V1_03		92736
	934947742	Player_HitEnemy_01_V2	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Player_HitEnemy_01_V2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character-World\Actions\Player_HitEnemy\Player_HitEnemy\Player_HitEnemy_01_V2		25920
	946410815	Enemy_Alert_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Enemy_Alert_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Alert\Enemy_Alert\Enemy_Alert_02		192064
	950085750	footsteps_female_heels_concrete_04	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\footsteps_female_heels_concrete_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Druid\Druid_Footsteps\footsteps_female_heels_concrete_04		36916
	973625299	Mage_Jump_V8_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Mage_Jump_V8_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Mage\Mage_Jump\Mage_Jump_V8_02		133184
	979806350	Minotaur_Emit_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Minotaur_Emit_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minotaur\Minotaur_Emit\Minotaur_Emit_03		529264
	986039724	Jump_Effort_04	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Knight_Vocalizations\Jump_Effort_04		18752
	1004057518	FG_Emit_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\FG_Emit_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\FG\FG_Emit\FG_Emit_03		41024
	1016395048	Jump_Effort_15	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Mage_Vocalizations\Jump_Effort_15		22080
	1017842691	Minotaur_Attack_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Minotaur_Attack_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minotaur\Minotaur_Attack\Minotaur_Attack_02		187456
	1025816328	Dialogue_Continue_04	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Dialogue_Continue_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Dialogue_Continue\Dialogue_Continue_04		83776
	1037667485	Player_HitEnemy_02_V2	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Player_HitEnemy_02_V2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character-World\Actions\Player_HitEnemy\Player_HitEnemy\Player_HitEnemy_02_V2		21312
	1040478560	FG_Attack_01_V2	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\FG_Attack_01_V2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\FG\FG_Attack\FG_Attack_01_V2		191552
	1056799665	Dialogue_Continue_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Dialogue_Continue_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Dialogue_Continue\Dialogue_Continue_02		75328
	1062067847	FG_Emit_01	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\FG_Emit_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\FG\FG_Emit\FG_Emit_01		35392
	1068518527	Mage_Jump_V8_01	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Mage_Jump_V8_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Mage\Mage_Jump\Mage_Jump_V8_01		116288

